Latitude,Longitude,Groundwater_Level,Aquifer
12.1267,79.0855,6.46,10.0
12.1267,79.0855,8.95,11.0
12.5003,79.7028,20.5,9.0
12.25,79.2225,18.93,11.0
12.1765,79.1975,8.27,11.0
12.3986,78.7714,18.88,7.0
12.0854,78.7414,6.82,11.0
12.0969,78.8714,5.94,7.0
12.7078,79.5611,6.73,11.0
12.4858,79.7303,9.37,9.0
12.445999,79.034523,7.02,11.0
8.8598,77.8254,22.49,8.0
8.709,78.0038,5.31,17.0
8.4658,78.0022,5.47,37.0
8.918,77.8711,5.97,9.0
8.7411,78.0458,15.96,17.0
8.7583,77.9919,5.23,17.0
10.6856,78.6145,20.7,11.65
10.641657,78.321158,18.29,23.0
10.477,78.3183,5.02,13.0
10.489,78.4284,13.43,13.0
10.489,78.4284,6.56,13.0
10.669887,78.474605,23.56,13.0
10.436,78.4108,14.6,13.0
10.710997,78.619866,23.39,11.0
10.9597,78.4397,24.25,6.0
10.650051,78.375272,16.57,5.0
11.077046,78.456582,23.58,10.0
10.4126,78.5019,6.55,11.0
10.4126,78.5019,5.24,11.0
11.0609,78.7928,12.61,23.0
10.564597,78.374915,21.39,24.0
11.187742,78.57397,20.38,17.0
11.245036,78.705107,17.01,5.0
10.993671,78.324021,22.0,16.0
11.2773,78.4906,19.83,25.0
11.0975,78.4793,8.21,20.0
10.7597,78.8338,18.58,22.0
8.974946,77.482402,10.93,17.0
8.713072,77.45691,16.06,5.0
9.015391,77.347058,15.71,21.0
8.4013,77.7502,8.23,9.0
8.687566,77.448001,22.03,8.0
9.2664,77.5386,22.52,22.0
8.4081,77.6564,13.01,11.0
9.1757,77.6683,19.45,15.0
9.2403,77.7252,9.94,21.0
8.5713,77.7013,19.65,19.0
9.0161,77.5447,21.89,17.0
9.0161,77.5344,12.54,17.0
8.3086,77.8603,18.45,22.0
8.7105,77.5912,11.03,30.0
8.2173,77.67,23.76,3.0
8.8609,77.712,22.41,11.0
8.7452,77.5106,14.94,11.0
8.8916,77.408,15.02,17.0
9.2003,77.5858,15.19,5.0
9.1817,77.4389,6.15,15.0
8.8517,77.7696,22.16,12.0
8.4849,77.7964,13.96,5.0
9.34,77.4383,7.09,14.0
8.8693,77.5294,10.29,17.0
8.9828,77.4108,21.12,11.0
8.9633,77.3115,18.85,11.0
8.7356,77.8052,8.44,11.0
8.3331,77.624,16.65,11.0
8.6214,77.6514,23.35,11.0
9.0692,77.5986,11.55,11.0
8.2325,77.7206,23.32,11.0
9.2002,77.6234,6.84,26.0
8.6906,77.5152,20.89,5.0
8.2933,77.62,16.59,11.0
8.7109,77.3975,20.91,11.0
9.0919,77.4447,8.23,17.0
11.0111,77.4385,7.79,11.0
10.528422,77.130496,17.29,5.5
10.879,77.3088,6.62,11.0
10.8256,77.5618,11.7,11.0
10.765,77.3753,22.56,5.0
10.7117,77.3278,7.54,17.0
10.8875,77.5513,20.54,5.0
10.7134,77.2455,22.69,12.0
12.9033,79.398,8.5,5.0
12.962584,79.129846,14.77,19.0
12.962584,79.129846,16.16,19.0
12.489043,78.44461,11.91,17.0
12.787742,78.613807,15.47,5.0
12.99,79.618,15.77,16.0
12.9899,79.618,19.62,18.0
12.8747,78.7598,6.24,6.0
12.8747,78.7598,21.69,5.0
12.632531,78.524233,13.68,13.0
12.4313,78.6167,16.57,11.0
13.0581,79.6268,24.38,12.0
12.845018,79.13501,15.22,5.0
12.1019,79.1097,5.04,13.0
12.5053,78.6189,16.0,6.0
12.858569,79.096631,5.54,5.0
11.6766,79.2734,6.7,5.0
11.5833,78.9536,22.82,8.0
11.6048,79.0584,22.59,5.0
11.6246,78.867,23.33,5.0
12.3404,79.2136,14.57,5.0
12.059465,79.438318,13.41,11.0
12.1525,79.4103,20.77,5.0
12.2058,79.6356,18.35,6.0
12.2679,79.7714,17.93,6.0
11.878902,79.186423,22.65,25.0
12.190274,79.952201,23.31,13.0
12.2167,79.5833,10.89,5.0
11.6327,78.8505,11.22,6.0
12.2253,79.7333,20.52,5.0
11.76149,78.900099,7.42,17.0
12.2068,79.8514,7.02,11.0
12.1162,79.7212,5.17,10.0
11.614703,78.962366,23.29,6.0
11.887434,78.930279,10.46,7.0
12.0514,79.5447,9.79,15.0
11.683912,79.06028,10.6,11.0
9.3645,77.6772,14.36,3.0
9.4401,77.537,23.23,11.0
9.4401,77.537,5.96,12.0
9.4464,77.7668,15.04,5.0
9.6458,77.756,24.21,23.0
9.3886,77.5147,8.38,5.0
9.6016,78.1051,15.02,35.0
9.4039,77.7217,15.36,11.0
9.4003,77.475,16.31,11.0
9.7183,78.1131,23.06,17.0
9.3794,77.6314,23.57,11.0
9.6486,77.6979,19.07,5.0
9.598,78.0553,9.17,6.0
9.505,77.6019,12.87,17.0
9.5694,77.7569,22.22,14.0
9.6622,78.2061,19.35,36.0
9.5256,77.8895,23.88,5.0
9.4519,77.8328,22.03,11.0
9.6042,77.7486,11.07,23.0
9.4256,77.6839,10.12,11.0
9.5354,77.7135,10.82,5.0
9.4914,77.9338,9.01,21.0
9.4914,77.9338,24.58,20.0
9.5014,77.7578,17.33,17.0
9.6238,77.8725,14.55,5.0
9.3644,77.5614,5.09,6.0
9.4993,77.6269,18.16,17.0
9.3722,77.8352,13.2,3.0
9.3756,77.7975,23.46,9.0
9.3042,77.7552,20.05,11.0
9.4519,77.8328,10.56,4.0
9.345,77.7958,23.61,11.0
12.9666,79.9466,21.63,36.0
13.0375,80.0125,17.55,36.0
10.7694,79.6033,6.76,32.0
10.7694,79.6033,9.63,30.0
10.7694,79.6033,13.64,45.0
11.566944,79.556944,24.18,50.0
11.600278,79.729167,15.46,85.0
11.556361,79.457778,16.26,40.0
11.66,79.57,24.65,61.0
11.614722,79.661389,13.53,58.0
11.69,79.62,9.31,60.0
11.500833,79.333333,20.89,26.0
11.734444,79.75,24.53,80.0
11.391944,79.707222,19.05,80.0
11.533333,79.483333,19.54,50.0
11.769722,79.750833,5.62,49.0
11.616944,79.425,11.34,63.0
11.7,79.55,18.02,44.0
11.59,79.6,18.91,60.0
11.73,79.48,14.89,60.0
11.52,79.54,17.23,53.0
11.503611,79.6325,8.73,62.0
11.65,79.65,14.47,58.0
11.666389,79.481389,8.56,55.0
11.522778,79.653333,12.77,58.0
11.683606,79.760462,7.33,80.0
11.684444,79.476389,7.57,45.0
11.570164,79.587651,6.44,53.0
11.643712,79.60586,13.44,50.0
11.763056,79.790278,21.35,100.0
11.651111,79.537778,23.66,55.0
11.516667,79.525,22.96,40.0
11.5675,79.715278,21.62,85.0
11.664861,79.404139,20.79,35.0
11.733611,79.625,17.27,35.0
11.592222,79.591944,22.28,50.0
11.757456,79.566061,5.28,50.0
11.476389,79.772222,17.83,85.0
11.74955,79.733911,6.83,95.0
11.556944,79.727222,20.75,97.0
11.516667,79.722222,16.14,97.0
11.341667,79.491667,8.07,50.0
11.516944,79.352778,10.61,35.0
11.452284,79.731602,13.81,50.0
11.58,79.69,22.12,85.0
11.541392,79.576169,20.01,53.0
11.416111,79.572222,6.73,58.0
11.532222,79.596667,12.56,60.0
11.619722,79.558889,19.64,49.0
11.651111,79.745833,12.32,100.0
11.747689,79.579347,9.67,43.0
11.775278,79.506944,13.44,50.0
11.537222,79.53,23.22,55.0
11.466667,79.55,18.87,60.0
11.692778,79.61,17.47,63.0
11.4,79.406111,5.91,27.0
11.617778,79.719444,13.53,85.0
11.584745,79.619192,8.48,60.0
11.741667,79.783333,16.02,70.0
11.56,79.67,10.32,85.0
11.608931,79.750222,20.22,105.0
11.613,79.7566,22.2,45.0
11.607086,79.545981,5.83,50.0
11.56,79.555,17.61,45.0
11.466667,79.5,9.93,45.0
11.588437,79.529956,9.02,36.0
11.661944,79.571944,23.36,40.0
11.616667,79.598333,18.26,50.0
11.516667,79.483333,11.27,24.0
11.607086,79.545981,24.52,50.0
11.56,79.555,24.07,45.0
11.466667,79.5,15.64,45.0
11.588437,79.529956,11.34,36.0
11.661944,79.571944,8.63,40.0
11.616667,79.598333,24.91,50.0
11.531861,79.141169,8.35,6.0
11.516667,79.483333,12.04,24.0
10.897294,79.203192,18.06,70.0
10.924,79.4845,6.33,15.0
10.5332,79.6665,12.14,67.0
13.3004,80.2289,5.01,36.0
13.3004,80.2289,7.11,35.0
13.2451,80.0939,6.49,27.0
13.042143,79.929204,9.64,63.0
13.042143,79.929204,10.03,20.0
11.1773,79.2902,19.64,18.0
11.66,79.44,16.91,38.0
11.66,79.44,19.91,45.0
11.127349,79.623168,7.63,66.0
10.9056,79.79,9.2,66.0
10.898244,79.755797,24.27,42.0
9.4615,78.5883,10.53,66.0
9.5344,78.6021,5.81,67.0
9.5344,78.6021,13.74,68.0
11.9919,79.7878,21.77,73.0
11.9919,79.7878,8.77,81.0
11.9919,79.7878,8.79,75.0
11.9919,79.7878,18.5,73.0
11.91706,79.574308,21.03,67.0
11.91706,79.574308,23.58,67.0
10.7359,79.7933,22.18,3.0
10.8657,79.8118,18.22,24.0
10.8657,79.8118,9.15,23.0
10.6604,79.7524,10.48,96.0
10.796874,79.767567,22.69,24.0
10.8839,79.8073,19.64,21.0
10.7585,79.8186,16.33,63.0
10.581482,79.73847,8.72,141.0
11.0971,79.6561,20.6,105.0
11.0976,79.6566,23.54,125.0
10.6654,79.727,9.77,130.0
10.7591,79.8091,16.66,112.0
10.7728,79.8025,7.47,50.0
10.7728,79.8025,17.37,57.0
10.679099,79.722296,10.48,133.0
10.756915,79.793362,7.91,80.0
10.801277,79.829731,14.78,120.0
10.80098,79.831694,6.99,96.0
10.7156,79.8174,20.88,72.0
10.7153,79.8172,23.66,63.0
10.873186,79.809543,18.64,84.0
10.872972,79.808472,13.45,74.0
10.8229,79.7711,5.44,110.0
10.2324,79.0031,17.28,27.0
10.3606,78.9917,15.39,55.0
13.3004,80.2289,22.91,36.0
13.29783,80.221819,11.12,35.0
13.2451,80.0939,5.44,27.0
13.1926,80.1181,5.74,99.0
13.1926,80.1181,7.44,100.0
13.1306,80.108595,7.78,99.0
13.1306,80.108595,10.58,54.0
13.2444,80.0975,6.09,57.0
13.042143,79.929204,13.33,63.0
13.042143,79.929204,18.9,20.0
9.962251,78.8146,16.2,30.0
9.962846,78.812815,15.17,30.0
9.900121,78.546496,7.72,35.0
9.900478,78.548162,18.71,38.0
10.897294,79.203192,23.47,70.0
10.924,79.4845,17.27,21.0
10.869786,79.606906,7.51,127.0
10.87395,79.606192,7.55,128.0
10.816,79.4022,21.23,87.0
10.8136,79.4044,10.59,87.0
10.5332,79.6665,17.86,67.0
11.7834,79.6891,6.5,45.0
10.3108,79.0596,17.5,90.0
10.2324,79.0031,19.29,33.0
10.395929,79.023352,5.75,55.0
10.0679,79.023,13.26,63.0
10.0679,79.023,24.6,42.0
11.924436,79.58686,23.27,96.0
11.924436,79.58686,14.51,96.0
